
> whiteboard-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m254[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m10:51:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/main.jsx[22m
[2m10:51:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/whiteboard/ui/WhiteboardCanvas.jsx[22m
[2m10:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/main.jsx[22m
[2m10:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/main.jsx[22m
[2m10:55:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/App.jsx[22m
[2m10:55:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/ErrorBoundary.jsx[22m
[2m10:55:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/pages/WhiteboardPage.jsx[22m
[2m10:55:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/whiteboard/ui/WhiteboardCanvas.jsx[22m
[2m10:55:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/features/whiteboard/ui/CursorLayer.jsx[22m
